Asset Class,Symbol,Sub-Category
Energy,OKE,Oil & Gas Services
Energy,TRGP,Oil & Gas Services
Energy,ET,Oil & Gas Services
Energy,LNG,Oil & Gas Services
Energy,DTM,Oil & Gas Services
Energy,NEE,Renewable Energy
Energy,FSLR,Renewable Energy
Energy,RUN,Renewable Energy
Energy,BE,Renewable Energy
Energy,ORA,Renewable Energy
Energy,CWEN,Renewable Energy
Energy,AES,Renewable Energy
Utilities,DUK,Electric Utilities
Utilities,SO,Electric Utilities
Utilities,D,Electric Utilities
Utilities,AEP,Electric Utilities
Utilities,EXC,Electric Utilities
Utilities,SRE,Electric Utilities
Utilities,XEL,Electric Utilities
Utilities,ED,Electric Utilities
Utilities,WEC,Electric Utilities
Utilities,AWK,Water & Gas
Utilities,ATO,Water & Gas
Utilities,NI,Water & Gas
Utilities,CMS,Water & Gas
Utilities,ES,Water & Gas
Utilities,FE,Water & Gas
Utilities,PEG,Water & Gas
Real Estate,PLD,REITs
Real Estate,AMT,REITs
Real Estate,EQIX,REITs
Real Estate,PSA,REITs
Real Estate,DLR,REITs
Real Estate,O,REITs
Real Estate,WELL,REITs
Real Estate,AVB,REITs
Real Estate,EQR,REITs
Real Estate,SPG,REITs
Real Estate,CBRE,Real Estate Services
Real Estate,Z,Real Estate Services
Real Estate,RDFN,Real Estate Services
Real Estate,OPEN,Real Estate Services
Real Estate,COMP,Real Estate Services
Materials,LIN,Chemicals
Materials,APD,Chemicals
Materials,ECL,Chemicals
Materials,DD,Chemicals
Materials,DOW,Chemicals
Materials,PPG,Chemicals
Materials,SHW,Chemicals
Materials,NEM,Chemicals
Materials,FCX,Chemicals
Materials,NUE,Metals & Mining
Materials,STLD,Metals & Mining
Materials,CLF,Metals & Mining
Materials,X,Metals & Mining
Materials,AA,Metals & Mining
